employ_apply,employ_decision,employ_cnt,life_cnt_apply,life_cnt,life_decision,pcr_test_cnt,pcr_cnt
,,,,,,25072.0,18692.0
63008.0,57385.0,558.17,,,,8746.0,20213.0
63008.0,57385.0,558.17,,,,20291.0,23404.0
63008.0,57385.0,558.17,,,,84338.0,57970.0
63008.0,57385.0,558.17,,,,88446.0,83265.0
63008.0,57385.0,558.17,,,,73967.0,77099.0
63008.0,57385.0,558.17,,,,81440.0,75713.0
63008.0,57385.0,558.17,,,,63373.0,79118.0
51994.0,49507.0,308.82,,,,35730.0,63017.0
51994.0,49507.0,308.82,,,,24008.0,26580.0
51994.0,49507.0,308.82,,,,19942.0,32173.0
51994.0,49507.0,308.82,,,,86551.0,76546.0
51994.0,49507.0,308.82,,,,81255.0,87836.0
51994.0,49507.0,308.82,,,,101255.0,90928.0
51994.0,49507.0,308.82,,,,70610.0,89586.0
63170.0,68466.0,526.99,,,,44662.0,69509.0
63170.0,68466.0,526.99,,,,16038.0,29515.0
63170.0,68466.0,526.99,,,,80773.0,76874.0
63170.0,68466.0,526.99,,,,103313.0,82176.0
63170.0,68466.0,526.99,,,,86804.0,84019.0
63170.0,68466.0,526.99,,,,85769.0,79542.0
63170.0,68466.0,526.99,,,,101273.0,76310.0
71900.0,66271.0,537.84,,,,37116.0,65109.0
71900.0,66271.0,537.84,,,,18784.0,23158.0
71900.0,66271.0,537.84,,,,81941.0,76114.0
71900.0,66271.0,537.84,,,,66335.0,75611.0
71900.0,66271.0,537.84,,,,90824.0,80710.0
71900.0,66271.0,537.84,,,,64332.0,74701.0
71900.0,66271.0,537.84,,,,82296.0,70240.0
68652.0,68086.0,551.71,,,,40425.0,52333.0
68652.0,68086.0,551.71,,,,17772.0,21573.0
68652.0,68086.0,551.71,,,,67269.0,67030.0
68652.0,68086.0,551.71,,,,59110.0,68053.0
68652.0,68086.0,551.71,,,,68807.0,67066.0
68652.0,68086.0,551.71,,,,61902.0,60797.0
68652.0,68086.0,551.71,,,,71144.0,62263.0
52120.0,58698.0,551.49,,,,33043.0,46219.0
52120.0,58698.0,551.49,,,,18191.0,16364.0
52120.0,58698.0,551.49,,,,58499.0,63715.0
52120.0,58698.0,551.49,,,,78153.0,62377.0
52120.0,58698.0,551.49,,,,65352.0,61973.0
52120.0,58698.0,551.49,,,,32865.0,28198.0
52120.0,58698.0,551.49,,,,56650.0,60825.0
62658.0,69626.0,572.96,,,,30220.0,44156.0
62658.0,69626.0,572.96,,,,14716.0,17310.0
62658.0,69626.0,572.96,,,,58421.0,64723.0
62658.0,69626.0,572.96,,,,59849.0,62619.0
62658.0,69626.0,572.96,,,,61138.0,61857.0
62658.0,69626.0,572.96,,,,54504.0,55785.0
62658.0,69626.0,572.96,,,,74955.0,59171.0
62544.0,52619.0,415.2,,,,31579.0,43707.0
62544.0,52619.0,415.2,,,,14683.0,15549.0
62544.0,52619.0,415.2,,,,54180.0,58407.0
62544.0,52619.0,415.2,,,,18324.0,31216.0
62544.0,52619.0,415.2,,,,54702.0,55132.0
62544.0,52619.0,415.2,,,,59234.0,57555.0
62544.0,52619.0,415.2,,,,57864.0,58588.0
80494.0,66930.0,482.04,,,,29196.0,43258.0
80494.0,66930.0,482.04,,,,19775.0,13426.0
80494.0,66930.0,482.04,,,,60090.0,56574.0
80494.0,66930.0,482.04,,,,82324.0,57099.0
80494.0,66930.0,482.04,,,,30168.0,57843.0
80494.0,66930.0,482.04,,,,68856.0,56914.0
80494.0,66930.0,482.04,,,,45153.0,56037.0
71342.0,68265.0,598.88,,,,31058.0,42424.0
71342.0,68265.0,598.88,,,,14409.0,13171.0
71342.0,68265.0,598.88,,,,67917.0,63416.0
71342.0,68265.0,598.88,,,,40237.0,55548.0
71342.0,68265.0,598.88,,,,60152.0,65062.0
71342.0,68265.0,598.88,,,,56851.0,67850.0
71342.0,68265.0,598.88,,,,55562.0,69723.0
66357.0,65366.0,511.7,,,,31295.0,51199.0
66357.0,65366.0,511.7,,,,17266.0,15883.0
66357.0,65366.0,511.7,,,,49870.0,62816.0
66357.0,65366.0,511.7,,,,47776.0,69081.0
66357.0,65366.0,511.7,,,,84919.0,74284.0
66357.0,65366.0,511.7,,,,54899.0,76547.0
66357.0,65366.0,511.7,,,,71301.0,75859.0
66614.0,62139.0,481.18,,,,30658.0,41569.0
66614.0,62139.0,481.18,,,,16997.0,18213.0
66614.0,62139.0,481.18,,,,51469.0,80347.0
66614.0,62139.0,481.18,,,,52715.0,74081.0
66614.0,62139.0,481.18,,,,59974.0,79234.0
66614.0,62139.0,481.18,2743221.0,2641615.0,11451.68066,62645.0,95822.0
66614.0,62139.0,481.18,2743221.0,2641615.0,11451.68066,67296.0,86567.0
49485.0,34586.0,283.32,2743221.0,2641615.0,11451.68066,39591.0,62312.0
49485.0,34586.0,283.32,2743221.0,2641615.0,11451.68066,18887.0,18794.0
49485.0,34586.0,283.32,2743221.0,2641615.0,11451.68066,72179.0,63426.0
49485.0,34586.0,283.32,2743221.0,2641615.0,11451.68066,41247.0,65873.0
49485.0,34586.0,283.32,2743221.0,2641615.0,11451.68066,67435.0,64064.0
95007.0,77642.0,612.39,2743221.0,2641615.0,11451.68066,65377.0,59294.0
95007.0,77642.0,612.39,2743221.0,2641615.0,11451.68066,61146.0,60923.0
95007.0,77642.0,612.39,2743221.0,2641615.0,11451.68066,41103.0,45826.0
95007.0,77642.0,612.39,2743221.0,2641615.0,11451.68066,17189.0,19970.0
95007.0,77642.0,612.39,2743221.0,2641615.0,11451.68066,60274.0,62466.0
95007.0,77642.0,612.39,2743221.0,2641615.0,11451.68066,53019.0,67134.0
95007.0,77642.0,612.39,2743221.0,2641615.0,11451.68066,58424.0,65495.0
95007.0,77642.0,612.39,2743221.0,2641615.0,11451.68066,70959.0,64838.0
95007.0,77642.0,612.39,2743221.0,2641615.0,11451.68066,67609.0,66560.0
63481.0,62553.0,449.62,2743221.0,2641615.0,11451.68066,40924.0,55049.0
63481.0,62553.0,449.62,2743221.0,2641615.0,11451.68066,22466.0,23022.0
63481.0,62553.0,449.62,2743221.0,2641615.0,11451.68066,72260.0,67545.0
63481.0,62553.0,449.62,2743221.0,2641615.0,11451.68066,65278.0,77477.0
63481.0,62553.0,449.62,2743221.0,2641615.0,11451.68066,73092.0,79501.0
63481.0,62553.0,449.62,2743221.0,2641615.0,11451.68066,82330.0,82715.0
63481.0,62553.0,449.62,2743221.0,2641615.0,11451.68066,77966.0,85811.0
58771.0,66991.0,556.67,2743221.0,2641615.0,11451.68066,50503.0,62647.0
58771.0,66991.0,556.67,2743221.0,2641615.0,11451.68066,30571.0,28726.0
58771.0,66991.0,556.67,2743221.0,2641615.0,11451.68066,86696.0,82199.0
58771.0,66991.0,556.67,2743221.0,2641615.0,11451.68066,70951.0,91207.0
58771.0,66991.0,556.67,2743221.0,2641615.0,11451.68066,96428.0,91578.0
58771.0,66991.0,556.67,2743221.0,2641615.0,11451.68066,94257.0,101991.0
58771.0,66991.0,556.67,2743221.0,2641615.0,11451.68066,91286.0,104508.0
67098.0,59094.0,512.67,2743221.0,2641615.0,11451.68066,58221.0,85451.0
67098.0,59094.0,512.67,2743221.0,2641615.0,11451.68066,35886.0,31312.0
67098.0,59094.0,512.67,2743221.0,2641615.0,11451.68066,83925.0,96298.0
67098.0,59094.0,512.67,2743221.0,2641615.0,11451.68066,81048.0,101166.0
67098.0,59094.0,512.67,2743221.0,2641615.0,11451.68066,68106.0,107528.0
67098.0,59094.0,512.67,2743221.0,2641615.0,11451.68066,91921.0,53202.0
67098.0,59094.0,512.67,2743221.0,2641615.0,11451.68066,64494.0,115451.0
43484.0,29932.0,307.03,2743221.0,2641615.0,11451.68066,68323.0,78893.0
43484.0,29932.0,307.03,2743221.0,2641615.0,11451.68066,36217.0,40692.0
43484.0,29932.0,307.03,2743221.0,2641615.0,11451.68066,44186.0,42368.0
43484.0,29932.0,307.03,2743221.0,2641615.0,11451.68066,27746.0,40701.0
43484.0,29932.0,307.03,2743221.0,2641615.0,11451.68066,67085.0,62787.0
43484.0,29932.0,307.03,2743221.0,2641615.0,11451.68066,89586.0,90409.0
43484.0,29932.0,307.03,2743221.0,2641615.0,11451.68066,109758.0,124258.0
90749.0,77134.0,618.4108494,2743221.0,2641615.0,11451.68066,71001.0,101380.0
90749.0,77134.0,618.4108494,2743221.0,2641615.0,11451.68066,41338.0,40024.0
90749.0,77134.0,618.4108494,2743221.0,2641615.0,11451.68066,130677.0,106313.0
90749.0,77134.0,618.4108494,2743221.0,2641615.0,11451.68066,97038.0,119528.0
90749.0,77134.0,618.4108494,2743221.0,2641615.0,11451.68066,87073.0,127744.0
90749.0,77134.0,618.4108494,2743221.0,2641615.0,11451.68066,122502.0,125962.0
90749.0,77134.0,618.4108494,2743221.0,2641615.0,11451.68066,99676.0,130086.0
72508.0,80238.0,678.7714782,2743221.0,2641615.0,11451.68066,66868.0,112196.0
72508.0,80238.0,678.7714782,2743221.0,2641615.0,11451.68066,35948.0,42469.0
72508.0,80238.0,678.7714782,2743221.0,2641615.0,11451.68066,95425.0,117807.0
72508.0,80238.0,678.7714782,2743221.0,2641615.0,11451.68066,86352.0,112729.0
72508.0,80238.0,678.7714782,2743221.0,2641615.0,11451.68066,149234.0,124694.0
72508.0,80238.0,678.7714782,2743221.0,2641615.0,11451.68066,97287.0,123929.0
72508.0,80238.0,678.7714782,2743221.0,2641615.0,11451.68066,117145.0,123760.0
74075.0,80073.0,722.1902478,2743221.0,2641615.0,11451.68066,66583.0,98664.0
74075.0,80073.0,722.1902478,2743221.0,2641615.0,11451.68066,35263.0,35460.0
74075.0,80073.0,722.1902478,2743221.0,2641615.0,11451.68066,91616.0,104043.0
74075.0,80073.0,722.1902478,2743221.0,2641615.0,11451.68066,70045.0,104269.0
74075.0,80073.0,722.1902478,2743221.0,2641615.0,11451.68066,87089.0,119950.0
74075.0,80073.0,722.1902478,2743221.0,2641615.0,11451.68066,116584.0,119213.0
74075.0,80073.0,722.1902478,2743221.0,2641615.0,11451.68066,118523.0,112206.0
84484.0,77311.0,656.5218065,2743221.0,2641615.0,11451.68066,57084.0,94551.0
84484.0,77311.0,656.5218065,2743221.0,2641615.0,11451.68066,30097.0,29978.0
84484.0,77311.0,656.5218065,2743221.0,2641615.0,11451.68066,83703.0,90580.0
84484.0,77311.0,656.5218065,2743221.0,2641615.0,11451.68066,67394.0,89040.0
84484.0,77311.0,656.5218065,2743221.0,2641615.0,11451.68066,76590.0,94687.0
84484.0,77311.0,656.5218065,2743221.0,2641615.0,11451.68066,176379.0,91338.0
84484.0,77311.0,656.5218065,2743221.0,2641615.0,11451.68066,98297.0,90808.0
61586.0,73422.0,607.300595,2743221.0,2641615.0,11451.68066,54184.0,71853.0
61586.0,73422.0,607.300595,2743221.0,2641615.0,11451.68066,26466.0,22634.0
61586.0,73422.0,607.300595,2743221.0,2641615.0,11451.68066,75134.0,78629.0
61586.0,73422.0,607.300595,2743221.0,2641615.0,11451.68066,62141.0,79830.0
61586.0,73422.0,607.300595,2743221.0,2641615.0,11451.68066,63215.0,94034.0
61586.0,73422.0,607.300595,2743221.0,2641615.0,11451.68066,74713.0,95074.0
61586.0,73422.0,607.300595,2743221.0,2641615.0,11451.68066,99850.0,90865.0
54719.0,68132.0,549.7138403,2743221.0,2641615.0,11451.68066,51297.0,68152.0
54719.0,68132.0,549.7138403,2743221.0,2641615.0,11451.68066,25059.0,19718.0
54719.0,68132.0,549.7138403,2743221.0,2641615.0,11451.68066,60314.0,79627.0
54719.0,68132.0,549.7138403,2743221.0,2641615.0,11451.68066,61213.0,73192.0
54719.0,68132.0,549.7138403,2743221.0,2641615.0,11451.68066,65986.0,86586.0
54719.0,68132.0,549.7138403,2743221.0,2641615.0,11451.68066,70606.0,87382.0
54719.0,68132.0,549.7138403,2743221.0,2641615.0,11451.68066,69009.0,82687.0
56561.0,63342.0,535.3005905,2743221.0,2641615.0,11451.68066,43013.0,69906.0
56561.0,63342.0,535.3005905,2743221.0,2641615.0,11451.68066,31414.0,22109.0
56561.0,63342.0,535.3005905,2743221.0,2641615.0,11451.68066,58844.0,74065.0
56561.0,63342.0,535.3005905,2743221.0,2641615.0,11451.68066,52614.0,72302.0
56561.0,63342.0,535.3005905,2743221.0,2641615.0,11451.68066,62348.0,85975.0
56561.0,63342.0,535.3005905,2743221.0,2641615.0,11451.68066,60420.0,93292.0
56561.0,63342.0,535.3005905,2743221.0,2641615.0,11451.68066,89659.0,95250.0
74236.0,63081.0,464.1985446,2743221.0,2641615.0,11451.68066,43145.0,75803.0
74236.0,63081.0,464.1985446,2743221.0,2641615.0,11451.68066,21138.0,19576.0
74236.0,63081.0,464.1985446,2743221.0,2641615.0,11451.68066,62615.0,78171.0
74236.0,63081.0,464.1985446,2743221.0,2641615.0,11451.68066,61916.0,72625.0
74236.0,63081.0,464.1985446,2743221.0,2641615.0,11451.68066,67576.0,83654.0
74236.0,63081.0,464.1985446,2743221.0,2641615.0,11451.68066,77063.0,86873.0
74236.0,63081.0,464.1985446,2743221.0,2641615.0,11451.68066,67044.0,77112.0
64955.0,61505.0,470.5706746,2743221.0,2641615.0,11451.68066,38122.0,58062.0
64955.0,61505.0,470.5706746,2743221.0,2641615.0,11451.68066,17098.0,17217.0
64955.0,61505.0,470.5706746,2743221.0,2641615.0,11451.68066,58706.0,71173.0
64955.0,61505.0,470.5706746,2743221.0,2641615.0,11451.68066,53956.0,65265.0
64955.0,61505.0,470.5706746,2743221.0,2641615.0,11451.68066,66486.0,72860.0
64955.0,61505.0,470.5706746,2743221.0,2641615.0,11451.68066,60703.0,76876.0
64955.0,61505.0,470.5706746,2743221.0,2641615.0,11451.68066,71192.0,76539.0
61204.0,62872.0,529.3634145,2743221.0,2641615.0,11451.68066,44123.0,56976.0
61204.0,62872.0,529.3634145,2743221.0,2641615.0,11451.68066,26094.0,20597.0
61204.0,62872.0,529.3634145,2743221.0,2641615.0,11451.68066,64222.0,91768.0
61204.0,62872.0,529.3634145,2743221.0,2641615.0,11451.68066,103897.0,96362.0
61204.0,62872.0,529.3634145,2743221.0,2641615.0,11451.68066,64174.0,119971.0
61204.0,62872.0,529.3634145,2743221.0,2641615.0,11451.68066,67513.0,134382.0
61204.0,62872.0,529.3634145,2743221.0,2641615.0,11451.68066,76436.0,132031.0
39591.0,42947.0,299.289,2743221.0,2641615.0,11451.68066,43473.0,103269.0
39591.0,42947.0,299.289,2743221.0,2641615.0,11451.68066,25835.0,54182.0
39591.0,42947.0,299.289,2743221.0,2641615.0,11451.68066,68952.0,113048.0
39591.0,42947.0,299.289,2743221.0,2641615.0,11451.68066,65964.0,116784.0
39591.0,42947.0,299.289,2743221.0,2641615.0,11451.68066,69363.0,144712.0
39591.0,42947.0,299.289,2743221.0,2641615.0,11451.68066,37605.0,92225.0
39591.0,42947.0,299.289,2743221.0,2641615.0,11451.68066,50137.0,81281.0
82683.0,68476.0,580.8391838,2743221.0,2641615.0,11451.68066,32099.0,129426.0
82683.0,68476.0,580.8391838,2743221.0,2641615.0,11451.68066,17654.0,69081.0
82683.0,68476.0,580.8391838,2743221.0,2641615.0,11451.68066,95137.0,121268.0
82683.0,68476.0,580.8391838,2743221.0,2641615.0,11451.68066,92345.0,139889.0
82683.0,68476.0,580.8391838,2743221.0,2641615.0,11451.68066,86528.0,164222.0
82683.0,68476.0,580.8391838,2743221.0,2641615.0,11451.68066,88769.0,174022.0
82683.0,68476.0,580.8391838,2743221.0,2641615.0,11451.68066,88920.0,172664.0
76507.0,64915.0,539.6731336,2743221.0,2641615.0,11451.68066,87700.0,148404.0
76507.0,64915.0,539.6731336,2743221.0,2641615.0,11451.68066,36604.0,82085.0
76507.0,64915.0,539.6731336,2743221.0,2641615.0,11451.68066,105130.0,155827.0
76507.0,64915.0,539.6731336,2743221.0,2641615.0,11451.68066,83159.0,172871.0
76507.0,64915.0,539.6731336,2743221.0,2641615.0,11451.68066,100583.0,193130.0
76507.0,64915.0,539.6731336,2743221.0,2641615.0,11451.68066,114844.0,195022.0
76507.0,64915.0,539.6731336,2743221.0,2641615.0,11451.68066,112653.0,200760.0
52454.0,52285.0,488.9244134,2743221.0,2641615.0,11451.68066,71501.0,171782.0
52454.0,52285.0,488.9244134,2743221.0,2641615.0,11451.68066,41841.0,100325.0
52454.0,52285.0,488.9244134,2743221.0,2641615.0,11451.68066,28421.0,93655.0
52454.0,52285.0,488.9244134,2743221.0,2641615.0,11451.68066,126671.0,168005.0
52454.0,52285.0,488.9244134,2743221.0,2641615.0,11451.68066,128856.0,201531.0
52454.0,52285.0,488.9244134,2743221.0,2641615.0,11451.68066,110733.0,203484.0
52454.0,52285.0,488.9244134,,,,134540.0,191161.0
55189.0,67697.0,589.2992041,,,,81455.0,152312.0
55189.0,67697.0,589.2992041,,,,62842.0,79395.0
55189.0,67697.0,589.2992041,,,,104174.0,157529.0
55189.0,67697.0,589.2992041,,,,118072.0,197422.0
55189.0,67697.0,589.2992041,,,,131491.0,222130.0
55189.0,67697.0,589.2992041,,,,232366.0,236728.0
55189.0,67697.0,589.2992041,,,,29228.0,249223.0
64542.0,70880.0,537.3591882,,,,113293.0,202371.0
64542.0,70880.0,537.3591882,28449.0,33050.0,142.99739,55312.0,107267.0
64542.0,70880.0,537.3591882,28449.0,33050.0,142.99739,132921.0,201477.0
64542.0,70880.0,537.3591882,28449.0,33050.0,142.99739,161737.0,224240.0
64542.0,70880.0,537.3591882,28449.0,33050.0,142.99739,144846.0,243240.0
64542.0,70880.0,537.3591882,28449.0,33050.0,142.99739,145404.0,262123.0
64542.0,70880.0,537.3591882,28449.0,33050.0,142.99739,174004.0,267295.0
78387.0,74588.0,620.2106137,28449.0,33050.0,142.99739,96889.0,220996.0
78387.0,74588.0,620.2106137,20438.0,37810.0,168.17183,66549.0,114602.0
78387.0,74588.0,620.2106137,20438.0,37810.0,168.17183,156779.0,195347.0
78387.0,74588.0,620.2106137,20438.0,37810.0,168.17183,115429.0,223970.0
78387.0,74588.0,620.2106137,20438.0,37810.0,168.17183,149209.0,231576.0
78387.0,74588.0,620.2106137,20438.0,37810.0,168.17183,121059.0,204682.0
78387.0,74588.0,620.2106137,20438.0,37810.0,168.17183,200328.0,205164.0
,,,20438.0,37810.0,168.17183,87381.0,167383.0
,,,,,,65385.0,34510.0
,,,,,,128204.0,93580.0
,,,,,,116508.0,95461.0
,,,,,,133893.0,80468.0
,,,,,,120520.0,
